0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
0.01,640,64,64
